Date,KO,PEP
2021-08-20,-0.19795989990234375,-0.506805419921875
2021-08-23,-0.17996597290039062,-0.4524993896484375
2021-08-24,-0.3869209289550781,-1.7738800048828125
2021-08-25,0.053981781005859375,-0.6244354248046875
2021-08-26,-0.47690582275390625,-0.515838623046875
2021-08-27,0.09897994995117188,0.280517578125
2021-08-30,0.4769096374511719,0.959320068359375
2021-08-31,0.11698532104492188,0.3529510498046875
2021-09-01,0.3419303894042969,1.375640869140625
2021-09-02,0.07198333740234375,0.104827880859375
2021-09-03,-0.03598785400390625,0.1275634765625
2021-09-07,-0.953826904296875,-2.332733154296875
2021-09-08,0.6748809814453125,1.995574951171875
2021-09-09,-0.5039100646972656,-0.902130126953125
2021-09-10,-0.22496795654296875,-0.2460174560546875
2021-09-13,0.4139289855957031,0.2733306884765625
2021-09-14,0.03626251220703125,-0.555816650390625
2021-09-15,0.17226409912109375,0.7927703857421875
2021-09-16,-0.4805183410644531,-0.4191741943359375
2021-09-17,-0.8250236511230469,-1.3030548095703125
2021-09-20,-0.3445091247558594,-0.473846435546875
2021-09-21,-0.00907135009765625,-0.0637664794921875
2021-09-22,0.07253265380859375,0.4282684326171875
2021-09-23,-0.08160018920898438,0.109344482421875
2021-09-24,-0.13599014282226562,0.06378173828125
2021-09-27,-0.2538604736328125,-1.3485870361328125
2021-09-28,-0.8794212341308594,-1.5217742919921875
2021-09-29,0.2901191711425781,1.1390228271484375
2021-09-30,-0.444244384765625,-1.72222900390625
2021-10-01,0.49863433837890625,0.4920806884765625
2021-10-04,-0.027187347412109375,-0.68341064453125
2021-10-05,0.0815887451171875,0.8109588623046875
2021-10-06,0.5711784362792969,3.5264892578125
2021-10-07,0.1541290283203125,1.3030548095703125
2021-10-08,0.21757888793945312,-0.32806396484375
2021-10-11,0.09973526000976562,0.191375732421875
2021-10-12,0.0,0.6287384033203125
2021-10-13,0.009067535400390625,0.9658966064453125
2021-10-14,0.33544158935546875,1.1572265625
2021-10-15,-0.11785507202148438,-0.4100341796875
2021-10-18,-0.4895820617675781,-0.65606689453125
2021-10-19,0.19040298461914062,1.8315582275390625
2021-10-20,0.4351768493652344,1.1025848388671875
2021-10-21,-0.2538566589355469,-1.94091796875
2021-10-22,0.09066009521484375,0.7198944091796875
2021-10-25,-0.19945526123046875,-0.6834259033203125
2021-10-26,0.21758651733398438,1.7769012451171875
2021-10-27,0.9519577026367188,-0.510284423828125
2021-10-28,0.4714508056640625,0.9203338623046875
2021-10-29,0.2991790771484375,-0.018218994140625
2021-11-01,-0.18132400512695312,-0.3098297119140625
2021-11-02,-0.0634613037109375,1.348602294921875
2021-11-03,0.1722564697265625,1.4215545654296875
2021-11-04,0.2810516357421875,0.00909423828125
2021-11-05,0.21759796142578125,1.5399627685546875
2021-11-08,-0.4623832702636719,-3.25311279296875
2021-11-09,0.14506149291992188,0.9841461181640625
2021-11-10,0.208526611328125,0.48297119140625
2021-11-11,0.01812744140625,-1.2301483154296875
2021-11-12,-0.11786270141601562,-0.0364532470703125
2021-11-15,0.009059906005859375,1.04791259765625
2021-11-16,-0.362640380859375,-0.4465179443359375
2021-11-17,-0.28105926513671875,0.0546875
2021-11-18,-0.4533119201660156,0.0455474853515625
2021-11-19,-0.25385284423828125,0.355377197265625
2021-11-22,0.3082542419433594,0.3098297119140625
2021-11-23,0.3717155456542969,1.002349853515625
2021-11-24,-0.4079856872558594,-1.3759307861328125
2021-11-26,-1.5412635803222656,-2.3692169189453125
2021-11-29,0.7706375122070312,2.733673095703125
2021-11-30,-1.5623435974121094,-3.9729461669921875
2021-12-01,-0.13705062866210938,0.3462677001953125
2021-12-02,0.7035140991210938,1.4081878662109375
2021-12-03,0.4294166564941406,3.752105712890625
2021-12-06,1.251708984375,1.5687255859375
2021-12-07,0.2740936279296875,-0.1743011474609375
2021-12-08,-0.191864013671875,0.26605224609375
2021-12-09,-0.1279144287109375,-0.1926727294921875
2021-12-10,1.2973861694335938,2.4402618408203125
2021-12-13,1.3522071838378906,0.7706146240234375
2021-12-14,0.036548614501953125,-0.38531494140625
2021-12-15,0.23755645751953125,1.999908447265625
2021-12-16,0.5390472412109375,0.2293701171875
2021-12-17,-0.8405647277832031,-3.229217529296875
2021-12-20,-0.17358779907226562,1.0274658203125
2021-12-21,0.21014404296875,-0.4586944580078125
2021-12-22,0.3745918273925781,0.9632720947265625
2021-12-23,0.036548614501953125,-0.17431640625
2021-12-27,0.3928680419921875,1.5503692626953125
2021-12-28,0.21014404296875,0.816497802734375
2021-12-29,0.06396102905273438,0.5595855712890625
2021-12-30,-0.15533065795898438,-0.27520751953125
2021-12-31,0.3928718566894531,0.954071044921875
2022-01-03,0.08223342895507812,-0.669708251953125
2022-01-04,0.9045181274414062,0.2293701171875
2022-01-05,0.4568214416503906,0.5412445068359375
2022-01-06,-0.29236602783203125,0.036712646484375
2022-01-07,-0.12790679931640625,0.201812744140625
2022-01-10,0.09136199951171875,0.082550048828125
2022-01-11,0.018268585205078125,-0.0733795166015625
2022-01-12,0.08223342895507812,-0.1743011474609375
2022-01-13,0.32891845703125,0.2568817138671875
2022-01-14,0.44768524169921875,1.33935546875
2022-01-18,-0.44768524169921875,-1.5411834716796875
2022-01-19,0.09136581420898438,1.1467132568359375
2022-01-20,-0.22841262817382812,-1.165069580078125
2022-01-21,-0.2741050720214844,0.2568817138671875
2022-01-24,-0.44769287109375,-0.81646728515625
2022-01-25,-0.12790298461914062,-1.8256378173828125
2022-01-26,-0.20101165771484375,-1.660430908203125
2022-01-27,0.04569244384765625,-0.14678955078125
2022-01-28,1.0872459411621094,3.027374267578125
2022-01-31,0.1553192138671875,0.7797698974609375
2022-02-01,-0.41114044189453125,-1.0825347900390625
2022-02-02,0.5664710998535156,2.8714447021484375
2022-02-03,0.3928718566894531,-0.0917510986328125
2022-02-04,-0.5938873291015625,-2.642059326171875
2022-02-07,0.5847396850585938,-0.6238250732421875
2022-02-08,0.36547088623046875,0.192657470703125
2022-02-09,-0.8771133422851562,-0.0733795166015625
2022-02-10,0.3106422424316406,-3.2751007080078125
2022-02-11,-0.9958839416503906,0.1926422119140625
2022-02-14,0.3563232421875,-1.7246856689453125
2022-02-15,0.21014404296875,-0.6788330078125
2022-02-16,-0.009136199951171875,0.3119049072265625
2022-02-17,1.1146583557128906,0.4128265380859375
2022-02-18,0.3837318420410156,0.8806915283203125
2022-02-22,-0.23755264282226562,0.5871124267578125
2022-02-23,-0.6304168701171875,-1.5228424072265625
2022-02-24,-0.9867515563964844,-2.6604461669921875
2022-02-25,2.137958526611328,4.2108154296875
2022-02-28,-0.5573310852050781,-4.25665283203125
2022-03-01,-0.24668121337890625,-1.34857177734375
2022-03-02,0.4202728271484375,2.064117431640625
2022-03-03,0.036548614501953125,-0.161590576171875
2022-03-04,0.09136199951171875,2.290069580078125
2022-03-07,-1.3613433837890625,-3.0472869873046875
2022-03-08,-2.211040496826172,-4.229278564453125
2022-03-09,0.2740898132324219,-0.433990478515625
2022-03-10,-0.9867401123046875,-2.6686859130859375
2022-03-11,0.036540985107421875,-0.720245361328125
2022-03-14,0.97589111328125,1.9945831298828125
2022-03-15,0.9942970275878906,2.871826171875
2022-03-16,-0.14729690551757812,0.646392822265625
2022-03-17,0.5800056457519531,1.1450347900390625
2022-03-18,0.009204864501953125,1.70831298828125
2022-03-21,0.4419136047363281,-0.212371826171875
2022-03-22,0.20254135131835938,1.6437225341796875
2022-03-23,-0.3682670593261719,-0.7941741943359375
2022-03-24,0.5339813232421875,0.9141998291015625
2022-03-25,0.5063591003417969,0.71099853515625
2022-03-28,0.35904693603515625,0.4524993896484375
2022-03-29,0.22095870971679688,2.2716217041015625
2022-03-30,0.046031951904296875,-0.2123870849609375
2022-03-31,-0.193328857421875,-0.535614013671875
2022-04-01,0.8009605407714844,2.19775390625
2022-04-04,-0.3038177490234375,-0.4063262939453125
2022-04-05,-0.06444931030273438,0.1662445068359375
2022-04-06,0.58001708984375,2.6686859130859375
2022-04-07,0.3130149841308594,0.147735595703125
2022-04-08,0.3590545654296875,0.53558349609375
2022-04-11,-0.01840972900390625,-0.489410400390625
2022-04-12,0.6904754638671875,0.6464080810546875
2022-04-13,0.15651702880859375,-0.277069091796875
2022-04-14,0.2669868469238281,-1.0157470703125
2022-04-18,-0.5339698791503906,-1.3666534423828125
2022-04-19,0.5800018310546875,2.2900848388671875
2022-04-20,0.8193778991699219,2.3732147216796875
2022-04-21,0.23017120361328125,-0.581787109375
2022-04-22,-0.8838272094726562,-2.4840087890625
2022-04-25,0.6352424621582031,1.4682769775390625
2022-04-26,-0.8193778991699219,-0.40631103515625
2022-04-27,0.4695281982421875,1.4312896728515625
2022-04-28,0.5800209045410156,2.44708251953125
2022-04-29,-1.4546394348144531,-5.34661865234375
2022-05-02,-1.0771522521972656,-3.6475372314453125
2022-05-03,-0.33142852783203125,0.2124176025390625
2022-05-04,1.7952651977539062,5.4204864501953125
2022-05-05,-0.4787445068359375,-3.2042694091796875
2022-05-06,0.2117462158203125,0.0184478759765625
2022-05-09,-0.11968612670898438,1.19122314453125
2022-05-10,-0.5523796081542969,-0.19390869140625
2022-05-11,0.2761878967285156,-0.766448974609375
2022-05-12,0.18413162231445312,-0.2401123046875
2022-05-13,1.113983154296875,3.065765380859375
2022-05-16,0.22095870971679688,1.6160125732421875
2022-05-17,-0.16570663452148438,-0.9326934814453125
2022-05-18,-4.216575622558594,-9.982147216796875
2022-05-19,-1.1047821044921875,-2.2623748779296875
2022-05-20,0.9022369384765625,0.93267822265625
2022-05-23,1.7308158874511719,3.1303558349609375
2022-05-24,1.0679550170898438,2.050018310546875
2022-05-25,0.0460357666015625,1.061920166015625
2022-05-26,0.21175003051757812,1.05267333984375
2022-05-27,0.3498382568359375,1.5328826904296875
2022-05-31,-1.1968421936035156,-3.712127685546875
2022-06-01,-0.2854042053222656,-1.16351318359375
2022-06-02,0.607635498046875,1.2459869384765625
2022-06-03,-0.6996917724609375,-1.7016143798828125
2022-06-06,-0.09206390380859375,0.6416168212890625
2022-06-07,0.34984588623046875,0.9484405517578125
2022-06-08,-0.3314361572265625,-0.7718048095703125
2022-06-09,-1.0035057067871094,-2.7430267333984375
2022-06-10,-0.3590507507324219,-0.24176025390625
2022-06-13,-0.06444549560546875,-2.5849609375
2022-06-14,-1.5485992431640625,-3.36602783203125
2022-06-15,0.40802001953125,1.552825927734375
2022-06-16,-0.5563812255859375,-0.7066650390625
2022-06-17,0.33382415771484375,0.0278778076171875
2022-06-21,1.1776771545410156,3.3939361572265625
2022-06-22,0.4172821044921875,1.227386474609375
2022-06-23,0.6769294738769531,1.9248046875
2022-06-24,1.0756645202636719,1.8875732421875
2022-06-27,-0.12054443359375,0.204559326171875
2022-06-28,-0.5842094421386719,-2.175872802734375
2022-06-29,0.41728973388671875,2.5291900634765625
2022-06-30,0.16691970825195312,-0.0650634765625
2022-07-01,1.3631324768066406,2.5384674072265625
2022-07-05,-1.0200347900390625,-0.35333251953125
2022-07-06,0.12054824829101562,1.5713958740234375
2022-07-07,-0.46364593505859375,-0.3161468505859375
2022-07-08,0.21327590942382812,1.41339111328125
2022-07-11,-0.185455322265625,-1.3110809326171875
2022-07-12,-0.2503776550292969,-0.9019622802734375
2022-07-13,-0.2689094543457031,0.5579071044921875
2022-07-14,-0.1854705810546875,0.8182830810546875
2022-07-15,0.2967414855957031,0.130157470703125
2022-07-18,-0.7882041931152344,-2.6593475341796875
2022-07-19,0.8160209655761719,1.6737213134765625
2022-07-20,-0.9551200866699219,-1.6737213134765625
2022-07-21,-0.12981414794921875,0.23248291015625
2022-07-22,0.21327590942382812,1.0228424072265625
2022-07-25,0.5563774108886719,0.22314453125
2022-07-26,0.9458427429199219,1.8410797119140625
2022-07-27,-0.18545913696289062,-0.2231903076171875
2022-07-28,0.9736709594726562,3.0220184326171875
2022-07-29,0.10199356079101562,0.111572265625
2022-08-01,0.3245582580566406,1.850372314453125
2022-08-02,-0.8160209655761719,-1.3575439453125
2022-08-03,0.2596397399902344,1.2459716796875
2022-08-04,-0.2318267822265625,-0.892669677734375
2022-08-05,-0.26891326904296875,-1.2273712158203125
2022-08-08,-0.3801841735839844,-0.650909423828125
2022-08-09,0.0741729736328125,0.60443115234375
2022-08-10,0.5563850402832031,1.3389739990234375
2022-08-11,-0.3987312316894531,-0.836883544921875
2022-08-12,0.445098876953125,2.129364013671875
2022-08-15,0.7418365478515625,1.81317138671875
2022-08-16,0.4914741516113281,0.967041015625
2022-08-17,-0.13910293579101562,-0.0929718017578125
2022-08-18,0.3152885437011719,0.1673583984375
2022-08-19,-0.046367645263671875,-0.2138671875
2022-08-22,-0.8994903564453125,-1.5993194580078125
2022-08-23,0.06491851806640625,-0.0743865966796875
2022-08-24,0.08346176147460938,0.8275909423828125
2022-08-25,0.28746795654296875,0.0092926025390625
2022-08-26,-1.4465866088867188,-3.9332733154296875
2022-08-29,-0.352386474609375,-0.5113983154296875
2022-08-30,-0.5378265380859375,-1.3947601318359375
2022-08-31,-0.40801239013671875,-0.6694793701171875
2022-09-01,0.2689170837402344,1.6194000244140625
2022-09-02,-0.7882080078125,-2.050018310546875
2022-09-06,0.0278167724609375,-1.0764923095703125
2022-09-07,1.0478477478027344,3.5009613037109375
2022-09-08,-0.17617416381835938,-0.5429229736328125
2022-09-09,0.18544387817382812,0.514862060546875
2022-09-12,0.16691970825195312,0.63653564453125
2022-09-13,-1.8824195861816406,-6.0752410888671875
2022-09-14,0.2967338562011719,1.1888275146484375
2022-09-15,-0.7659225463867188,-2.62103271484375
2022-09-16,0.00933837890625,1.0203399658203125
2022-09-19,0.4203224182128906,1.647491455078125
2022-09-20,-0.08406829833984375,0.1778717041015625
2022-09-21,-0.4670219421386719,-0.4493255615234375
2022-09-22,-0.13077545166015625,0.1497650146484375
2022-09-23,-0.6164817810058594,-0.0748748779296875
2022-09-26,-0.6818618774414062,-0.0655364990234375
2022-09-27,-1.3917465209960938,-2.284027099609375
2022-09-28,0.5604324340820312,2.4899749755859375
2022-09-29,-0.382965087890625,-1.9283447265625
2022-09-30,-0.51373291015625,-3.1359100341796875
2022-10-03,0.5884628295898438,1.862823486328125
2022-10-04,0.12142181396484375,1.7411346435546875
2022-10-05,-0.5043907165527344,-1.0390777587890625
2022-10-06,-1.130218505859375,-2.9954681396484375
2022-10-07,-0.4857063293457031,-1.1139373779296875
2022-10-10,-0.11208724975585938,0.196563720703125
2022-10-11,0.0840606689453125,0.720794677734375
2022-10-12,0.6164817810058594,6.36541748046875
2022-10-13,0.6818656921386719,4.886383056640625
2022-10-14,-0.8313140869140625,-4.13751220703125
2022-10-17,0.6631851196289062,2.377685546875
2022-10-18,0.7005424499511719,2.181060791015625
2022-10-19,-0.4483451843261719,-1.591339111328125
2022-10-20,-0.8219795227050781,-1.778564453125
2022-10-21,0.8219795227050781,1.4977264404296875
2022-10-24,1.5038375854492188,4.324737548828125
2022-10-25,1.2890052795410156,0.5523223876953125
2022-10-26,0.41098785400390625,0.7488555908203125
2022-10-27,0.13077163696289062,-0.1778411865234375
2022-10-28,1.1488838195800781,3.135894775390625
2022-10-31,-0.8499946594238281,-0.6084442138671875
2022-11-01,-0.19614791870117188,-0.76763916015625
2022-11-02,-0.7752647399902344,-2.358917236328125
2022-11-03,-0.0280303955078125,-0.4305877685546875
2022-11-04,0.4483489990234375,0.936065673828125
2022-11-07,0.21483993530273438,1.3386077880859375
2022-11-08,0.10274505615234375,0.468048095703125
2022-11-09,-0.7752685546875,-2.0219573974609375
2022-11-10,1.9708671569824219,2.9486846923828125
2022-11-11,0.410980224609375,-3.416717529296875
2022-11-14,-0.5510940551757812,-1.2356414794921875
2022-11-15,-0.0933990478515625,0.430572509765625
2022-11-16,-0.10275650024414062,1.0671539306640625
2022-11-17,0.1774749755859375,1.59136962890625
2022-11-18,0.40164947509765625,1.2169342041015625
2022-11-21,0.8780136108398438,3.2669677734375
2022-11-22,0.2521934509277344,0.018707275390625
2022-11-23,0.2615394592285156,0.2246551513671875
2022-11-25,0.056041717529296875,-0.9080047607421875
2022-11-28,0.009349822998046875,-0.205963134765625
2022-11-29,-0.20549774169921875,-1.2169189453125
2022-11-30,1.4768714904785156,2.7333984375
2022-12-01,0.16933441162109375,1.4505767822265625
2022-12-02,0.5267791748046875,-0.19781494140625
2022-12-05,-0.8278007507324219,-2.420745849609375
2022-12-06,-0.028228759765625,-1.4034881591796875
2022-12-07,0.09407806396484375,0.5180511474609375
2022-12-08,0.2539787292480469,1.507110595703125
2022-12-09,-0.6302566528320312,-0.6405029296875
2022-12-12,0.7807693481445312,0.8194732666015625
2022-12-13,0.018810272216796875,-0.0942230224609375
2022-12-14,0.0,-0.480377197265625
2022-12-15,-0.8278083801269531,-2.92938232421875
2022-12-16,-0.3386383056640625,0.08477783203125
2022-12-19,0.08465957641601562,0.941925048828125
2022-12-20,-0.04703521728515625,-0.1036376953125
2022-12-21,0.9500961303710938,1.1962890625
2022-12-22,-0.43271636962890625,-1.3281402587890625
2022-12-23,0.4515266418457031,1.1020355224609375
2022-12-27,0.3668670654296875,0.76300048828125
2022-12-28,-0.6020393371582031,-1.243377685546875
2022-12-29,0.3574638366699219,0.2166595458984375
2022-12-30,-0.3198394775390625,-1.24334716796875
2023-01-03,-0.6208534240722656,-1.1774139404296875
2023-01-04,-0.02822113037109375,-0.4144287109375
2023-01-05,-0.6772842407226562,-1.7614288330078125
2023-01-06,1.1288185119628906,3.7677154541015625
2023-01-09,-0.7431373596191406,-1.6672210693359375
2023-01-10,-0.45153045654296875,-1.394073486328125
2023-01-11,-0.112884521484375,0.18841552734375
2023-01-12,-0.7525558471679688,-2.13818359375
2023-01-13,0.20695877075195312,-0.508636474609375
2023-01-17,0.23517608642578125,0.772369384765625
2023-01-18,-1.7590904235839844,-4.1821746826171875
2023-01-19,-0.08465957641601562,-1.8744354248046875
2023-01-20,0.3386497497558594,0.2354888916015625
2023-01-23,0.14110183715820312,-0.7158660888671875
2023-01-24,0.30101776123046875,1.47882080078125
2023-01-25,0.3574562072753906,1.1679840087890625
2023-01-26,-0.11287689208984375,-1.6107025146484375
2023-01-27,-0.30101776123046875,-0.565155029296875
2023-01-30,0.14110565185546875,-0.1318511962890625
2023-01-31,0.6396598815917969,1.4505767822265625
2023-02-01,0.00940704345703125,0.5086212158203125
2023-02-02,-0.9877281188964844,-1.4976348876953125
2023-02-03,-0.4232978820800781,-0.8006591796875
2023-02-06,0.31982421875,2.543212890625
2023-02-07,-0.09406661987304688,-0.2449188232421875
2023-02-08,-0.3292350769042969,-0.3767547607421875
2023-02-09,-0.0940704345703125,1.5259246826171875
2023-02-10,0.0,3.221405029296875
2023-02-13,0.9218788146972656,1.47882080078125
2023-02-14,-0.9500961303710938,-1.88385009765625
2023-02-15,0.0,0.226043701171875
2023-02-16,-0.348052978515625,-0.4709625244140625
2023-02-17,0.8466148376464844,0.7252960205078125
2023-02-21,-0.3010215759277344,-0.094207763671875
2023-02-22,0.1693267822265625,-0.0565032958984375
2023-02-23,0.10347366333007812,0.1789703369140625
2023-02-24,-0.23516845703125,-0.329681396484375
2023-02-27,-0.0188140869140625,-0.0471038818359375
2023-02-28,-0.2916145324707031,-2.2418060302734375
2023-03-01,-0.6114425659179688,-2.0722198486328125
2023-03-02,0.8089866638183594,2.9776458740234375
2023-03-03,-0.26338958740234375,-0.161224365234375
2023-03-06,0.8654327392578125,0.3319244384765625
2023-03-07,-0.32924652099609375,-0.8155517578125
2023-03-08,0.02822113037109375,0.445709228515625
2023-03-09,-0.5455894470214844,-1.2422637939453125
2023-03-10,-0.23517608642578125,0.218109130859375
2023-03-13,0.5644073486328125,1.5931243896484375
2023-03-14,0.20695114135742188,-0.1707000732421875
2023-03-15,0.3762779235839844,2.9397430419921875
2023-03-16,0.3128013610839844,-0.1138153076171875
2023-03-17,-0.2654075622558594,-1.3086395263671875
2023-03-20,0.5497856140136719,2.332794189453125
2023-03-21,-0.26541900634765625,0.3983001708984375
2023-03-22,-0.2559318542480469,-1.422454833984375
2023-03-23,-0.12322998046875,-0.8155364990234375
2023-03-24,0.9289512634277344,3.26214599609375
2023-03-27,0.4265480041503906,0.3793182373046875
2023-03-28,0.06635665893554688,-0.0569000244140625
2023-03-29,0.41707611083984375,1.1759033203125
2023-03-30,-0.0094757080078125,0.1517333984375
2023-03-31,0.17061614990234375,1.393951416015625
2023-04-03,0.3507232666015625,0.189697265625
2023-04-04,-0.18009567260742188,-0.61639404296875
2023-04-05,0.5592613220214844,1.6974334716796875
2023-04-06,0.037914276123046875,0.6827850341796875
2023-04-10,-0.14218521118164062,-1.10003662109375
2023-04-11,-0.1042633056640625,-0.2655487060546875
2023-04-12,0.1042633056640625,-0.3413543701171875
2023-04-13,0.43603515625,1.72589111328125
2023-04-14,-0.09479522705078125,-0.8250274658203125
2023-04-17,0.38864898681640625,0.89141845703125
2023-04-18,0.09478759765625,0.3603668212890625
2023-04-19,0.11374664306640625,-0.104339599609375
2023-04-20,0.265411376953125,0.5784759521484375
