Date,KO,PEP
2023-04-21,0.0853118896484375,0.07586669921875
2023-04-24,-0.09478759765625,0.0853271484375
2023-04-25,-0.09479522705078125,3.992340087890625
2023-04-26,-0.2843666076660156,-1.109527587890625
2023-04-27,0.12322616577148438,1.090545654296875
2023-04-28,0.4455146789550781,1.137939453125
2023-05-01,0.142181396484375,0.7491607666015625
2023-05-02,-0.2748870849609375,0.5405426025390625
2023-05-03,-0.3412513732910156,-0.0663909912109375
2023-05-04,0.06635665893554688,1.137969970703125
2023-05-05,0.28437042236328125,0.843994140625
2023-05-08,-0.09479141235351562,-0.8724365234375
2023-05-09,-0.5023841857910156,0.7491455078125
2023-05-10,0.10427093505859375,0.123291015625
2023-05-11,0.34124755859375,1.0146484375
2023-05-12,0.23697280883789062,0.73968505859375
2023-05-15,-0.16114425659179688,-1.75433349609375
2023-05-16,-0.6824913024902344,-0.79656982421875
2023-05-17,-0.06635284423828125,-1.2991790771484375
2023-05-18,-0.33176422119140625,-0.474151611328125
2023-05-19,0.028438568115234375,0.265533447265625
2023-05-22,-1.2512321472167969,-4.93115234375
2023-05-23,-0.10426712036132812,-0.5405120849609375
2023-05-24,-0.4929046630859375,-1.1190032958984375
2023-05-25,-0.4455223083496094,-1.0336151123046875
2023-05-26,-0.14218521118164062,-0.2086334228515625
2023-05-30,-0.4549903869628906,-1.8681488037109375
2023-05-31,-0.11375045776367188,0.701751708984375
2023-06-01,0.32228851318359375,1.05517578125
2023-06-02,1.0995674133300781,1.7856903076171875
2023-06-05,-0.3886375427246094,0.1241455078125
2023-06-06,-0.417083740234375,-2.511444091796875
2023-06-07,-0.08530044555664062,-1.3846435546875
2023-06-08,0.14217758178710938,1.9003143310546875
2023-06-09,0.09479141235351562,0.238739013671875
2023-06-12,-0.24645614624023438,-0.4297332763671875
2023-06-13,0.2274932861328125,-0.343780517578125
2023-06-14,0.3886451721191406,1.5565185546875
2023-06-15,0.7927474975585938,2.425506591796875
2023-06-16,0.42024993896484375,0.3151092529296875
2023-06-20,-0.3915977478027344,-0.6970672607421875
2023-06-21,0.16237258911132812,0.1145782470703125
2023-06-22,0.401153564453125,1.8334503173828125
2023-06-23,-0.6208267211914062,-1.2223052978515625
2023-06-26,0.01909637451171875,-1.126800537109375
2023-06-27,-0.12416458129882812,1.2700347900390625
2023-06-28,-0.5444183349609375,-2.406402587890625
2023-06-29,-0.4775581359863281,0.171905517578125
2023-06-30,0.19102859497070312,1.2795867919921875
2023-07-03,0.343841552734375,0.3628692626953125
2023-07-05,0.4297981262207031,0.935821533203125
2023-07-06,-0.44890594482421875,0.01910400390625
2023-07-07,-0.76409912109375,-3.361328125
2023-07-10,-0.42980194091796875,1.1649932861328125
2023-07-11,0.2005767822265625,-0.305572509765625
2023-07-12,0.30564117431640625,-0.7734832763671875
2023-07-13,0.4871063232421875,4.1634674072265625
2023-07-14,0.5253219604492188,0.649322509765625
2023-07-17,-0.08596038818359375,-2.4636688232421875
2023-07-18,-0.2292327880859375,-1.1268157958984375
2023-07-19,1.0219802856445312,1.7283935546875
2023-07-20,0.7163352966308594,2.9029693603515625
2023-07-21,0.047763824462890625,0.8212432861328125
2023-07-24,0.019100189208984375,0.7257232666015625
2023-07-25,-0.20058059692382812,0.4201507568359375
2023-07-26,0.7640953063964844,0.2292022705078125
2023-07-27,-0.5826148986816406,-2.9316253662109375
2023-07-28,0.038204193115234375,1.6997833251953125
2023-07-31,-0.5253181457519531,-2.721527099609375
2023-08-01,-0.15282058715820312,-0.61114501953125
2023-08-02,0.18147659301757812,1.422821044921875
2023-08-03,-0.30564117431640625,-1.1363525390625
2023-08-04,-0.8882598876953125,-2.406402587890625
2023-08-07,0.4584541320800781,2.1867523193359375
2023-08-08,-0.25788116455078125,-2.3395233154296875
2023-08-09,0.13371658325195312,-0.4392852783203125
2023-08-10,-0.13371658325195312,-0.219635009765625
2023-08-11,0.23877334594726562,0.2769317626953125
2023-08-14,-0.2769737243652344,-0.40106201171875
2023-08-15,-0.3916015625,-2.1676483154296875
2023-08-16,0.009548187255859375,-0.1337127685546875
2023-08-17,0.12416458129882812,-2.6355743408203125
2023-08-18,0.3247413635253906,-0.2578277587890625
2023-08-21,-0.4966583251953125,-1.0790557861328125
2023-08-22,-0.3533935546875,-1.2891387939453125
2023-08-23,0.20056915283203125,2.3109130859375
2023-08-24,-0.1528167724609375,-0.89764404296875
2023-08-25,0.26743316650390625,2.1390228271484375
2023-08-28,0.1623687744140625,0.7925872802734375
2023-08-29,-0.05730438232421875,0.6493377685546875
2023-08-30,-0.028652191162109375,0.14324951171875
2023-08-31,-0.6112785339355469,-1.822296142578125
2023-09-01,-0.49666595458984375,-2.500274658203125
2023-09-05,-0.4680061340332031,-1.115509033203125
2023-09-06,-0.038204193115234375,0.5481414794921875
2023-09-07,-0.42980194091796875,1.6059417724609375
2023-09-08,0.0,-0.125
2023-09-11,0.5253143310546875,2.557952880859375
2023-09-12,-0.5539741516113281,-0.6346893310546875
2023-09-13,0.13371658325195312,1.35589599609375
2023-09-14,0.46209716796875,1.49053955078125
2023-09-15,-0.5006027221679688,-1.336700439453125
2023-09-18,0.3465690612792969,-0.4423065185546875
2023-09-19,-0.11552047729492188,-1.0193634033203125
2023-09-20,0.25029754638671875,0.057708740234375
2023-09-21,-0.866424560546875,-2.884918212890625
2023-09-22,0.05776214599609375,-0.10577392578125
2023-09-25,-0.5776176452636719,-0.9039459228515625
2023-09-26,-0.4524726867675781,-1.74053955078125
2023-09-27,-0.5583610534667969,-2.8368377685546875
2023-09-28,-0.13477325439453125,-0.0673370361328125
2023-09-29,0.16365432739257812,-0.0576934814453125
2023-10-02,-0.4813499450683594,-0.2596435546875
2023-10-03,-0.5776176452636719,-1.413604736328125
2023-10-04,0.15402984619140625,1.1635894775390625
2023-10-05,-2.5607681274414062,-8.472015380859375
2023-10-06,0.7316474914550781,0.18267822265625
2023-10-09,-0.2503013610839844,1.0289764404296875
2023-10-10,1.1070976257324219,2.923370361328125
2023-10-11,-0.3080635070800781,-1.7117156982421875
2023-10-12,-0.866424560546875,-4.3658447265625
2023-10-13,0.07700729370117188,1.846343994140625
2023-10-16,0.519866943359375,1.0385894775390625
2023-10-17,0.6161231994628906,-0.682769775390625
2023-10-18,-0.019256591796875,1.5963134765625
2023-10-19,0.28881072998046875,-1.4136199951171875
2023-10-20,0.21179962158203125,-0.53851318359375
2023-10-23,-0.47171783447265625,0.076934814453125
2023-10-24,1.501800537109375,2.029052734375
2023-10-25,0.46208953857421875,0.153900146484375
2023-10-26,-0.3273124694824219,-0.903961181640625
2023-10-27,-0.5198593139648438,-1.7213287353515625
2023-10-30,0.8760566711425781,2.5579376220703125
2023-10-31,0.3273200988769531,0.961639404296875
2023-11-01,-0.0481414794921875,1.5290069580078125
2023-11-02,0.6257553100585938,1.8848114013671875
2023-11-03,-0.3369407653808594,-0.0384674072265625
2023-11-06,0.2214202880859375,-0.0865478515625
2023-11-07,0.20216751098632812,0.461578369140625
2023-11-08,-0.08664703369140625,0.20196533203125
2023-11-09,-0.4139595031738281,-1.182830810546875
2023-11-10,0.05776214599609375,0.7308502197265625
2023-11-13,0.20216751098632812,0.8173980712890625
2023-11-14,0.16365814208984375,0.3269805908203125
2023-11-15,0.10589599609375,-0.8270416259765625
2023-11-16,-0.057758331298828125,0.442352294921875
2023-11-17,0.10589218139648438,-0.913543701171875
2023-11-20,0.1347808837890625,-0.2307891845703125
2023-11-21,0.6065025329589844,1.23089599609375
2023-11-22,0.3754463195800781,1.3655242919921875
2023-11-24,0.1444091796875,0.1442413330078125
2023-11-27,-0.10589981079101562,-1.00970458984375
2023-11-28,0.1155242919921875,0.5192718505859375
2023-11-29,-0.336944580078125,-1.634796142578125
2023-11-30,0.6501388549804688,2.3206787109375
2023-12-01,0.19408035278320312,0.387603759765625
2023-12-04,-0.06792449951171875,0.43603515625
2023-12-05,0.08732986450195312,-1.1627655029296875
2023-12-06,-0.058223724365234375,-0.416656494140625
2023-12-07,0.13585662841796875,-0.0484619140625
2023-12-08,-0.12615203857421875,-1.724761962890625
2023-12-11,0.41725921630859375,2.0736083984375
2023-12-12,0.36873626708984375,0.62982177734375
2023-12-13,0.4948844909667969,3.430145263671875
2023-12-14,-0.8636207580566406,-3.6433258056640625
2023-12-15,-0.42696380615234375,-1.2111968994140625
2023-12-18,0.40755462646484375,1.8507232666015625
2023-12-19,-0.18436431884765625,-0.930206298828125
2023-12-20,-1.1838455200195312,-2.1898651123046875
2023-12-21,0.3687400817871094,1.2402496337890625
2023-12-22,0.3202171325683594,0.6879730224609375
2023-12-26,0.23288726806640625,1.1434173583984375
2023-12-27,0.1455535888671875,0.523223876953125
2023-12-28,0.038814544677734375,-0.0096893310546875
2023-12-29,0.17466354370117188,0.43603515625
2024-01-02,0.8636245727539062,2.974761962890625
2024-01-03,0.1358489990234375,0.0387420654296875
2024-01-04,-0.19407272338867188,-1.434051513671875
2024-01-05,-0.08733367919921875,-2.4515228271484375
2024-01-08,0.4269599914550781,0.164703369140625
2024-01-09,-0.1067352294921875,-1.8797607421875
2024-01-10,0.19407272338867188,-0.24224853515625
2024-01-11,-0.3784446716308594,-0.7655029296875
2024-01-12,0.5628089904785156,1.1046295166015625
2024-01-16,-0.3881416320800781,-1.0658721923828125
2024-01-17,0.0,0.261627197265625
2024-01-18,0.1649627685546875,0.707366943359375
2024-01-19,-0.320220947265625,-1.346893310546875
2024-01-22,-0.25229644775390625,-0.649200439453125
2024-01-23,0.271697998046875,2.451507568359375
2024-01-24,-0.9121322631835938,-1.976715087890625
2024-01-25,0.242584228515625,0.930206298828125
2024-01-26,0.20377731323242188,1.259674072265625
2024-01-29,0.3493309020996094,0.281005859375
2024-01-30,0.1649627685546875,1.4243621826171875
2024-01-31,-0.3978424072265625,-1.0561676025390625
2024-02-01,1.4458389282226562,3.0716400146484375
2024-02-02,-0.4269599914550781,-0.7073516845703125
2024-02-05,-0.4851837158203125,-0.0484466552734375
2024-02-06,-0.09703826904296875,0.4844818115234375
2024-02-07,0.048519134521484375,0.0484771728515625
2024-02-08,-0.1552581787109375,2.3061370849609375
2024-02-09,-0.261993408203125,-5.988250732421875
2024-02-12,0.13584518432617188,2.848785400390625
2024-02-13,-0.33962249755859375,-1.6763153076171875
2024-02-14,-0.05821990966796875,-1.31781005859375
2024-02-15,0.1067352294921875,0.3294525146484375
2024-02-16,-0.009700775146484375,-1.492218017578125
2024-02-20,1.2711715698242188,2.2576904296875
2024-02-21,0.5239982604980469,0.1744232177734375
2024-02-22,-0.08733749389648438,-0.56201171875
2024-02-23,0.04852294921875,1.3081207275390625
2024-02-26,-0.4754791259765625,-1.2984161376953125
2024-02-27,-0.3590354919433594,-0.0969085693359375
2024-02-28,0.058223724365234375,-1.094940185546875
2024-02-29,-0.3687400817871094,-0.4149627685546875
2024-03-01,-0.4754791259765625,-0.732269287109375
2024-03-04,0.2717018127441406,0.7615814208984375
2024-03-05,-0.2814064025878906,-3.251312255859375
2024-03-06,0.02911376953125,0.9373321533203125
2024-03-07,-0.10674285888671875,0.107391357421875
2024-03-08,0.07762908935546875,-0.05859375
2024-03-11,0.6986656188964844,1.6403045654296875
2024-03-12,0.2522926330566406,-0.185516357421875
2024-03-13,0.6016273498535156,0.742034912109375
2024-03-14,-0.132049560546875,-0.5077056884765625
2024-03-15,-0.6064338684082031,-0.1171417236328125
2024-03-18,0.24452972412109375,6.4439849853515625
2024-03-19,0.097808837890625,0.527252197265625
2024-03-20,0.5086288452148438,0.0585784912109375
2024-03-21,-0.27387237548828125,0.5760345458984375
2024-03-22,0.019561767578125,-0.4198150634765625
2024-03-25,-0.08803176879882812,0.5662841796875
2024-03-26,0.13694000244140625,0.126922607421875
2024-03-27,0.479278564453125,0.820159912109375
2024-03-28,0.14671707153320312,1.4059600830078125
2024-04-01,-0.4890632629394531,-1.982025146484375
2024-04-02,-0.518402099609375,-1.50360107421875
2024-04-03,-0.3130035400390625,-1.7183990478515625
2024-04-04,-0.5184059143066406,-0.029296875
2024-04-05,0.20540618896484375,-0.4979400634765625
2024-04-08,-0.23475265502929688,0.429595947265625
2024-04-09,0.4401588439941406,1.0056610107421875
2024-04-10,-0.782501220703125,-1.6207733154296875
2024-04-11,0.12715530395507812,-0.5760498046875
2024-04-12,-0.7531547546386719,-0.25384521484375
2024-04-15,-0.13693618774414062,-1.122833251953125
2024-04-16,-0.07825088500976562,0.5370025634765625
2024-04-17,0.4401512145996094,1.933197021484375
2024-04-18,0.39125823974609375,2.7240753173828125
2024-04-19,1.2324295043945312,1.8160400390625
2024-04-22,0.3716926574707031,2.2749176025390625
2024-04-23,0.08803176879882812,-5.11614990234375
2024-04-24,0.8900909423828125,6.043701171875
2024-04-25,0.18584823608398438,-0.7127532958984375
2024-04-26,0.0,-1.074005126953125
2024-04-29,0.29343414306640625,0.546783447265625
2024-04-30,-0.26409149169921875,-0.224578857421875
2024-05-01,0.15649795532226562,-0.742034912109375
2024-05-02,0.05869293212890625,0.2928924560546875
2024-05-03,0.17605972290039062,0.6834564208984375
2024-05-06,0.17605972290039062,-0.322174072265625
2024-05-07,0.26409149169921875,2.1479949951171875
2024-05-08,0.22496795654296875,-0.5955810546875
2024-05-09,0.02935028076171875,0.6346282958984375
2024-05-10,0.3716850280761719,1.689117431640625
2024-05-13,0.3129997253417969,1.083770751953125
2024-05-14,-0.4694976806640625,-1.0056610107421875
2024-05-15,0.0293426513671875,-0.400299072265625
2024-05-16,0.18584442138671875,3.563720703125
2024-05-17,-0.2836570739746094,-0.89825439453125
2024-05-20,-0.4499397277832031,-1.8355712890625
2024-05-21,0.3325614929199219,0.751800537109375
2024-05-22,0.08803176879882812,0.9861297607421875
2024-05-23,-0.8900909423828125,-2.7533416748046875
2024-05-24,-0.08803176879882812,-1.2497406005859375
2024-05-28,-0.17606353759765625,-4.50103759765625
2024-05-29,-0.11737442016601562,-2.1773223876953125
2024-05-30,0.2640953063964844,-0.6541595458984375
2024-05-31,0.9390029907226562,2.3628082275390625
2024-06-03,0.0,-1.630523681640625
2024-06-04,0.9878997802734375,2.59710693359375
2024-06-05,-0.019565582275390625,-0.3905181884765625
2024-06-06,0.2249755859375,-0.2831573486328125
2024-06-07,-0.23474884033203125,-0.79217529296875
2024-06-10,-0.3129997253417969,-5.0580902099609375
2024-06-11,-0.039127349853515625,-0.816741943359375
2024-06-12,-0.6553421020507812,-1.220245361328125
2024-06-13,0.10759353637695312,-0.4920501708984375
2024-06-14,0.044353485107421875,0.4723663330078125
2024-06-17,0.069000244140625,2.2928619384765625
2024-06-18,0.009857177734375,0.3345794677734375
2024-06-20,-0.4435691833496094,0.196807861328125
2024-06-21,0.5815696716308594,0.5904388427734375
2024-06-24,1.182861328125,0.787261962890625
2024-06-25,-0.12814712524414062,-0.7183685302734375
2024-06-26,0.20700454711914062,-0.6002655029296875
2024-06-27,-0.13800430297851562,-0.472381591796875
2024-06-28,-0.2562828063964844,-1.308807373046875
2024-07-01,-0.3647193908691406,-2.007476806640625
2024-07-02,-0.12813949584960938,0.6790008544921875
2024-07-03,0.17742919921875,-0.9643707275390625
2024-07-05,0.42385101318359375,1.761474609375
2024-07-08,-0.7885704040527344,-2.2338409423828125
2024-07-09,-0.266143798828125,-0.21649169921875
2024-07-10,0.13800430297851562,1.6630859375
2024-07-11,0.2661399841308594,0.354248046875
2024-07-12,0.5914306640625,2.3912811279296875
2024-07-15,-0.285858154296875,-2.4798431396484375
2024-07-16,0.8477134704589844,0.885650634765625
2024-07-17,0.9265785217285156,5.0482635498046875
2024-07-18,-0.01972198486328125,0.4723358154296875
2024-07-19,0.09857177734375,-0.993896484375
2024-07-22,-0.5125732421875,-1.6728973388671875
2024-07-23,0.18729400634765625,-1.3580169677734375
2024-07-24,0.8378524780273438,1.85986328125
2024-07-25,0.25628662109375,2.804595947265625
2024-07-26,0.96600341796875,1.702423095703125
2024-07-29,-0.21685791015625,0.4526824951171875
2024-07-30,0.8378524780273438,-0.029541015625
2024-07-31,-0.92657470703125,-0.501861572265625
2024-08-01,1.20257568359375,2.253509521484375
2024-08-02,1.350433349609375,3.0308990478515625
2024-08-05,-1.212432861328125,-3.936248779296875
2024-08-06,-0.04927825927734375,-1.5252838134765625
2024-08-07,0.40413665771484375,-0.6888580322265625
2024-08-08,0.266143798828125,0.570770263671875
2024-08-09,-0.049285888671875,0.0196685791015625
2024-08-12,-0.502716064453125,-0.9545440673828125
2024-08-13,0.285858154296875,0.93487548828125
2024-08-14,0.1182861328125,1.3186492919921875
2024-08-15,0.06900787353515625,-1.1710357666015625
2024-08-16,0.5224227905273438,0.098388671875
2024-08-19,-0.1971435546875,1.1808929443359375
2024-08-20,0.39427947998046875,1.997650146484375
2024-08-21,0.187286376953125,-0.6298065185546875
2024-08-22,-0.23656463623046875,0.5215606689453125
2024-08-23,0.45343017578125,0.1279144287109375
2024-08-26,1.0349960327148438,0.098419189453125
2024-08-27,0.65057373046875,-0.659332275390625
2024-08-28,0.246429443359375,-1.358001708984375
2024-08-29,0.29571533203125,-1.8008575439453125
2024-08-30,0.41399383544921875,0.7774200439453125
2024-09-03,0.53228759765625,4.5857391357421875
2024-09-04,-0.443572998046875,0.9644012451171875
2024-09-05,-1.3701400756835938,0.7675628662109375
2024-09-06,-0.029571533203125,-0.5998992919921875
2024-09-09,0.699859619140625,0.8428192138671875
2024-09-10,-0.29571533203125,-0.3767852783203125
2024-09-11,-0.46327972412109375,-2.0128631591796875
2024-09-12,0.147857666015625,1.45758056640625
2024-09-13,0.6599884033203125,0.10906982421875
2024-09-16,0.6848068237304688,-0.1487274169921875
2024-09-17,-0.29773712158203125,-0.337127685546875
2024-09-18,-0.04962921142578125,-1.6459808349609375
2024-09-19,-1.121490478515625,-0.5453643798828125
2024-09-20,1.0123214721679688,-3.45062255859375
2024-09-23,0.089324951171875,0.922149658203125
2024-09-24,-0.39699554443359375,-2.1715087890625
2024-09-25,0.1190948486328125,-0.5156097412109375
2024-09-26,-0.04962158203125,0.2875518798828125
2024-09-27,0.3870697021484375,0.3073883056640625
2024-09-30,0.06946563720703125,0.0495758056640625
2024-10-01,-0.14887237548828125,1.3187713623046875
2024-10-02,-0.6947250366210938,-1.814544677734375
2024-10-03,-0.4863128662109375,-1.0113983154296875
2024-10-04,-0.3473663330078125,-0.555267333984375
2024-10-07,-1.1512680053710938,-0.753570556640625
2024-10-08,0.16872406005859375,3.1828765869140625
2024-10-09,0.38706207275390625,2.1020965576171875
2024-10-10,-0.31758880615234375,0.4462127685546875
2024-10-11,0.31758880615234375,1.80462646484375
2024-10-14,0.7641983032226562,1.2791290283203125
2024-10-15,0.0,-0.198333740234375
2024-10-16,0.228271484375,-1.4080047607421875
2024-10-17,-0.6649551391601562,0.1884002685546875
2024-10-18,0.5359344482421875,0.3867034912109375
2024-10-21,-0.9825515747070312,-0.0495758056640625
2024-10-22,0.0,-0.6345977783203125
2024-10-23,-1.4291534423828125,-1.4080047607421875
2024-10-24,-0.70465087890625,-0.7833251953125
2024-10-25,-0.3771514892578125,-0.3668975830078125
2024-10-28,-0.24811553955078125,-1.93353271484375
2024-10-29,-1.1016464233398438,-2.3202362060546875
2024-10-30,0.35729217529296875,-1.2790985107421875
2024-10-31,-0.60540771484375,-0.12890625
2024-11-01,-0.29773712158203125,-0.485870361328125
2024-11-04,0.0992431640625,0.7436676025390625
2024-11-05,0.25804901123046875,1.49725341796875
2024-11-06,-1.6574325561523438,-3.1134796142578125
2024-11-07,-0.039699554443359375,-0.704010009765625
2024-11-08,0.2580413818359375,1.1006317138671875
2024-11-11,-0.5557823181152344,-0.84283447265625
2024-11-12,-0.15879440307617188,0.0793304443359375
2024-11-13,-0.19849777221679688,0.3966217041015625
2024-11-14,-0.4466133117675781,0.406524658203125
2024-11-15,-0.8038978576660156,-6.474853515625
2024-11-18,0.1190948486328125,-0.2875518798828125
2024-11-19,0.7245025634765625,-1.596405029296875
2024-11-20,0.3969917297363281,2.0029449462890625
2024-11-21,0.7642021179199219,1.58648681640625
2024-11-22,0.15879440307617188,1.6459808349609375
2024-11-25,0.45653533935546875,1.0411376953125
2024-11-26,0.16872787475585938,-0.882476806640625
2024-11-27,-0.11910247802734375,0.555267333984375
2024-11-29,0.13500213623046875,0.7238311767578125
2024-12-02,-0.43000030517578125,-0.3966217041015625
2024-12-03,-0.13000106811523438,-1.3386077880859375
2024-12-04,-1.3100013732910156,-1.507171630859375
2024-12-05,0.7099990844726562,0.307403564453125
2024-12-06,-0.3899993896484375,-1.3450164794921875
2024-12-09,0.06999969482421875,1.6800079345703125
2024-12-10,0.3100013732910156,0.3699951171875
2024-12-11,-0.2700004577636719,-3.0699920654296875
2024-12-12,1.2000007629394531,2.1299896240234375
2024-12-13,-0.720001220703125,-0.92999267578125
2024-12-16,-0.5699996948242188,-1.9499969482421875
2024-12-17,0.8500022888183594,0.1199951171875
2024-12-18,-0.5500030517578125,-1.7100067138671875
2024-12-19,-0.3999977111816406,-2.959991455078125
2024-12-20,0.09999847412109375,1.3199920654296875
2024-12-23,-0.1699981689453125,-1.5
